WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Requesting metric 'gr__cycles_active.sum.pct_of_peak_sustained_elapsed'
Requesting metric 'tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__inst_executed.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__write_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.sum'
Requesting metric 'pcie__write_bytes.sum'
Total Device found: 1
Device Name 		 - NVIDIA GeForce RTX 4060 Laptop GPU 
**************************************
Total Global Memory			 - 8024320 KB
Shared memory available per block 	 - 48 KB
Number of registers per thread block 	 - 65536
Warp size in threads 			 - 32
Memory Pitch 				 - 2147483647 bytes
Maximum threads per block 		 - 1024
Maximum Thread Dimension (block) 	 - 1024 1024 64
Maximum Thread Dimension (grid) 	 - 2147483647 65535 65535
Total constant memory 			 - 65536 bytes
CUDA ver 				 - 8.9
Clock rate 				 - 1470000 KHz
Texture Alignment 			 - 512 bytes
Device Overlap 				 - Allowed
Number of Multi processors 		 - 24

Read file from ./test-apps/gpu-rodinia/gaussian/matrix1024.txt 

Context 0x555cf0fd2230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 1:
 [durata: 251 ms]:

Range Name                              Metric Name                                                                                         Metric Value
15                                      pcie__read_bytes.sum                                                                                0
16                                      pcie__read_bytes.sum                                                                                0
17                                      pcie__read_bytes.sum                                                                                0
18                                      pcie__read_bytes.sum                                                                                0
19                                      pcie__read_bytes.sum                                                                                512
20                                      pcie__read_bytes.sum                                                                                0
21                                      pcie__read_bytes.sum                                                                                0
22                                      pcie__read_bytes.sum                                                                                0
23                                      pcie__read_bytes.sum                                                                                512
24                                      pcie__read_bytes.sum                                                                                0
25                                      pcie__read_bytes.sum                                                                                512
26                                      pcie__read_bytes.sum                                                                                0
27                                      pcie__read_bytes.sum                                                                                0
28                                      pcie__read_bytes.sum                                                                                0
29                                      pcie__read_bytes.sum                                                                                512
30                                      pcie__read_bytes.sum                                                                                0
31                                      pcie__read_bytes.sum                                                                                512
32                                      pcie__read_bytes.sum                                                                                0
33                                      pcie__read_bytes.sum                                                                                512
34                                      pcie__read_bytes.sum                                                                                0
35                                      pcie__read_bytes.sum                                                                                512
36                                      pcie__read_bytes.sum                                                                                0
37                                      pcie__read_bytes.sum                                                                                0
38                                      pcie__read_bytes.sum                                                                                0
39                                      pcie__read_bytes.sum                                                                                512
40                                      pcie__read_bytes.sum                                                                                0
41                                      pcie__read_bytes.sum                                                                                0
42                                      pcie__read_bytes.sum                                                                                0
43                                      pcie__read_bytes.sum                                                                                512
44                                      pcie__read_bytes.sum                                                                                0
45                                      pcie__read_bytes.sum                                                                                0
46                                      pcie__read_bytes.sum                                                                                0
47                                      pcie__read_bytes.sum                                                                                512
48                                      pcie__read_bytes.sum                                                                                0
49                                      pcie__read_bytes.sum                                                                                512
0                                       pcie__write_bytes.sum                                                                               5632
1                                       pcie__write_bytes.sum                                                                               5632
2                                       pcie__write_bytes.sum                                                                               5120
3                                       pcie__write_bytes.sum                                                                               5632
4                                       pcie__write_bytes.sum                                                                               5120
5                                       pcie__write_bytes.sum                                                                               5632
6                                       pcie__write_bytes.sum                                                                               5120
7                                       pcie__write_bytes.sum                                                                               5120
8                                       pcie__write_bytes.sum                                                                               5120
9                                       pcie__write_bytes.sum                                                                               5120
10                                      pcie__write_bytes.sum                                                                               5120
11                                      pcie__write_bytes.sum                                                                               5120
12                                      pcie__write_bytes.sum                                                                               5632
13                                      pcie__write_bytes.sum                                                                               5120
14                                      pcie__write_bytes.sum                                                                               5120
15                                      pcie__write_bytes.sum                                                                               5632
16                                      pcie__write_bytes.sum                                                                               5120
17                                      pcie__write_bytes.sum                                                                               5632
18                                      pcie__write_bytes.sum                                                                               5120
19                                      pcie__write_bytes.sum                                                                               5120
20                                      pcie__write_bytes.sum                                                                               5120
21                                      pcie__write_bytes.sum                                                                               5120
22                                      pcie__write_bytes.sum                                                                               5632
23                                      pcie__write_bytes.sum                                                                               5120
24                                      pcie__write_bytes.sum                                                                               5632
25                                      pcie__write_bytes.sum                                                                               5120
26                                      pcie__write_bytes.sum                                                                               5632
27                                      pcie__write_bytes.sum                                                                               5632
28                                      pcie__write_bytes.sum                                                                               5120
29                                      pcie__write_bytes.sum                                                                               5632
30                                      pcie__write_bytes.sum                                                                               5632
31                                      pcie__write_bytes.sum                                                                               5120
32                                      pcie__write_bytes.sum                                                                               5120
33                                      pcie__write_bytes.sum                                                                               5120
34                                      pcie__write_bytes.sum                                                                               5120
35                                      pcie__write_bytes.sum                                                                               5120
36                                      pcie__write_bytes.sum                                                                               5632
37                                      pcie__write_bytes.sum                                                                               5120
38                                      pcie__write_bytes.sum                                                                               5120
39                                      pcie__write_bytes.sum                                                                               5632
40                                      pcie__write_bytes.sum                                                                               5120
41                                      pcie__write_bytes.sum                                                                               5632
42                                      pcie__write_bytes.sum                                                                               5120
43                                      pcie__write_bytes.sum                                                                               5120
44                                      pcie__write_bytes.sum                                                                               5120
45                                      pcie__write_bytes.sum                                                                               5120
46                                      pcie__write_bytes.sum                                                                               5632
47                                      pcie__write_bytes.sum                                                                               5120
48                                      pcie__write_bytes.sum                                                                               5632
49                                      pcie__write_bytes.sum                                                                               5120

Context 0x555cf0fd2230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 21:
 [durata: 250 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99855e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03275e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99006e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03186e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.97901e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  2.0325e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98264e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03229e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99858e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  2.0336e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.97015e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03211e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98722e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03231e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98469e+09
15                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03206e+09
16                                      gpc__cycles_elapsed.avg.per_second                                                                  1.9858e+09
17                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03315e+09
18                                      gpc__cycles_elapsed.avg.per_second                                                                  2.01619e+09
19                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03282e+09
20                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98438e+09
21                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03198e+09
22                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98595e+09
23                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03268e+09
24                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98232e+09
25                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03294e+09
26                                      gpc__cycles_elapsed.avg.per_second                                                                  1.97932e+09
27                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03255e+09
28                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98022e+09
29                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03189e+09
30                                      gpc__cycles_elapsed.avg.per_second                                                                  1.97811e+09
31                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03311e+09
32                                      gpc__cycles_elapsed.avg.per_second                                                                  1.99396e+09
33                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03348e+09
34                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98777e+09
35                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03223e+09
36                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98687e+09
37                                      gpc__cycles_elapsed.avg.per_second                                                                  2.0324e+09
38                                      gpc__cycles_elapsed.avg.per_second                                                                  2.01501e+09
39                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03214e+09
40                                      gpc__cycles_elapsed.avg.per_second                                                                  2.01195e+09
41                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03308e+09
42                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98053e+09
43                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03232e+09
44                                      gpc__cycles_elapsed.avg.per_second                                                                  1.97766e+09
45                                      gpc__cycles_elapsed.avg.per_second                                                                  2.0331e+09
46                                      gpc__cycles_elapsed.avg.per_second                                                                  1.99877e+09
47                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03256e+09
48                                      gpc__cycles_elapsed.avg.per_second                                                                  1.98007e+09
49                                      gpc__cycles_elapsed.avg.per_second                                                                  2.03368e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
15                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
16                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
17                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
18                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
19                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
20                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
21                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
22                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
23                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
24                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
25                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
26                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
27                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
28                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
29                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
30                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
31                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
32                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
33                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
34                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
35                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
36                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
37                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
38                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
39                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
40                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
41                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
42                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
43                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
44                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
45                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
46                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
47                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
48                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
49                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.69393
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.454
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.60996
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.5613
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.60566
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.4164
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.61068
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.4183
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.6031
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.3773
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.60722
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.3676
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.60167
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.2965
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.61431
15                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.3207
16                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.59752
17                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.2745
18                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.6056
19                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.2923
20                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.59601
21                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.2862
22                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.58945
23                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.223
24                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.57643
25                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.128
26                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.6373
27                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.1404
28                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.64164
29                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.2067
30                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.6383
31                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.1161
32                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.6278
33                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.0576
34                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.63793
35                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.0075
36                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.63615
37                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        22.0823
38                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.64715
39                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        21.9612
40                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.63697
41                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        21.9191
42                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.64901
43                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        21.9901
44                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.6514
45                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        21.9727
46                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.64776
47                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        21.9465
48                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.64684
49                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        21.9651
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 3.51636
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 53.4783
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 3.29527
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 53.3688
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 3.28475
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 53.7458
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 3.28968
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 53.6527
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 3.27035
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 53.1152
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 3.27
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 53.3444
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 3.26324
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 53.8053
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 3.27734
15                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 53.239
16                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 3.24273
17                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 52.8317
18                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 3.25391
19                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 53.1025
20                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 3.23312
21                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 53.0374
22                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.8312
23                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 53.1925
24                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.79956
25                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 52.9601
26                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.87163
27                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 53.3934
28                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.87413
29                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 53.1002
30                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.88102
31                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 52.9902
32                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.86947
33                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 52.8535
34                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.87556
35                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 52.9189
36                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.87402
37                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 53.0727
38                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.88981
39                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 52.9921
40                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.86565
41                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 52.5157
42                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.86893
43                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 52.6931
44                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.87595
45                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 52.9528
46                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.87592
47                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 52.807
48                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.86673
49                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 52.3515
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.199752
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.92113
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.218842
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.92373
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.220063
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.91638
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.21966
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.89104
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.217908
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.87936
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.217754
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.87462
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.219155
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.88129
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.219433
15                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.85799
16                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.219311
17                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.84343
18                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.219329
