GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8314
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7509
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7024
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7043
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7062
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7061
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7041
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7032
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            54.9925
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8644
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1449
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8744
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4021
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7192
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2147
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.04997
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94149
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95175
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95178
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96192
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.93908
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94903
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000236894
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000247534
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000246471
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0145823
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000216537
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000218971
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00021963
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000503399
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000467563
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000492942
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0226685
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000487209
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000465313
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000494166
0                                       pcie__read_bytes.sum                                                                                4096
1                                       pcie__read_bytes.sum                                                                                4608
2                                       pcie__read_bytes.sum                                                                                4608
3                                       pcie__read_bytes.sum                                                                                276992
4                                       pcie__read_bytes.sum                                                                                4096
5                                       pcie__read_bytes.sum                                                                                4096
6                                       pcie__read_bytes.sum                                                                                4096
0                                       pcie__write_bytes.sum                                                                               8704
1                                       pcie__write_bytes.sum                                                                               8704
2                                       pcie__write_bytes.sum                                                                               9216
3                                       pcie__write_bytes.sum                                                                               430592
4                                       pcie__write_bytes.sum                                                                               9216
5                                       pcie__write_bytes.sum                                                                               8704
6                                       pcie__write_bytes.sum                                                                               9216
61.7%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 57 C 
	Summary at:   lun 21 apr 2025, 17:41:15, CEST

Context 0x5611161c9640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 21:
 [durata: 1787 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.44218e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.27017e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1948e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.29192e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2312e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19321e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1899e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3403
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3399
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2605
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        57.8128
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2258
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2426
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2395
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9198
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9269
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8815
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9917
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8309
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8535
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8445
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7777
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7876
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7075
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.3647
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7019
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7042
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7063
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.8717
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.1824
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.2027
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            413.285
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6494
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.3723
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.167
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.06162
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.0129
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95746
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.271134
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94929
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94687
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94287
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00180092
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000230738
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000216814
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319817
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000223403
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00154268
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000188931
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00294696
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000519161
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00046073
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0038378
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000446807
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00246287
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000458833
0                                       pcie__read_bytes.sum                                                                                28160
1                                       pcie__read_bytes.sum                                                                                4096
2                                       pcie__read_bytes.sum                                                                                4096
3                                       pcie__read_bytes.sum                                                                                512
4                                       pcie__read_bytes.sum                                                                                4096
5                                       pcie__read_bytes.sum                                                                                29184
6                                       pcie__read_bytes.sum                                                                                3584
0                                       pcie__write_bytes.sum                                                                               46080
1                                       pcie__write_bytes.sum                                                                               9216
2                                       pcie__write_bytes.sum                                                                               8704
3                                       pcie__write_bytes.sum                                                                               6144
4                                       pcie__write_bytes.sum                                                                               8192
5                                       pcie__write_bytes.sum                                                                               46592
6                                       pcie__write_bytes.sum                                                                               8704

Context 0x5611161c9640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 22:
 [durata: 1764 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.50685e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.26814e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16346e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18548e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20011e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21992e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19588e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3399
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3217
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2384
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2368
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2397
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2714
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2283
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9381
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9044
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8292
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.833
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.83
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8802
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8557
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7893
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7709
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7033
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7043
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7029
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7049
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7055
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.7468
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.3266
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7554
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5657
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8283
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2458
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7972
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.10085
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.0353
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98903
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96279
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.93871
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95159
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9499
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000205305
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00164102
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000237506
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000268893
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000244986
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00157722
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00024413
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000513262
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00267745
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000475011
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000484008
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000489972
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00251803
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000488259
0                                       pcie__read_bytes.sum                                                                                3072
1                                       pcie__read_bytes.sum                                                                                29184
2                                       pcie__read_bytes.sum                                                                                4608
3                                       pcie__read_bytes.sum                                                                                5120
4                                       pcie__read_bytes.sum                                                                                4608
5                                       pcie__read_bytes.sum                                                                                29184
6                                       pcie__read_bytes.sum                                                                                4608
0                                       pcie__write_bytes.sum                                                                               7680
1                                       pcie__write_bytes.sum                                                                               47616
2                                       pcie__write_bytes.sum                                                                               9216
3                                       pcie__write_bytes.sum                                                                               9216
4                                       pcie__write_bytes.sum                                                                               9216
5                                       pcie__write_bytes.sum                                                                               46592
6                                       pcie__write_bytes.sum                                                                               9216

68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 57 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 57 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 57 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 57 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 57 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 57 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 57 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 57 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 57 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 57 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 58 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 58 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 58 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 58 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 58 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 58 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 58 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 58 C 68.3%  proc'd: 130 (4260 Gflop/s)   errors: 0   temps: 58 C 68.3%  proc'd: 143 (4254 Gflop/s)   errors: 0   temps: 58 C 
Context 0x5611161c9640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 23:
 [durata: 1755 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.29965e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21732e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.25281e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.24501e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18766e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17344e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20216e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2562
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2434
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        53.1608
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2326
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2339
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2237
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2378
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8581
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8559
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9895
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8342
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8411
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8188
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.844
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7353
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.704
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.7794
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7045
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7033
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7034
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7049
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.8105
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.0186
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            422.543
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            58.996
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0527
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5012
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3032
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.05617
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94087
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.263229
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.91758
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97353
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95864
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9595
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000265421
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0102715
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319759
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00146846
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000242446
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000239543
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000245411
