WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Requesting metric 'gr__cycles_active.sum.pct_of_peak_sustained_elapsed'
Requesting metric 'tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__inst_executed.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__write_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.sum'
Requesting metric 'pcie__write_bytes.sum'
Total Device found: 1
Device Name 		 - NVIDIA GeForce RTX 4060 Laptop GPU 
**************************************
Total Global Memory			 - 8024320 KB
Shared memory available per block 	 - 48 KB
Number of registers per thread block 	 - 65536
Warp size in threads 			 - 32
Memory Pitch 				 - 2147483647 bytes
Maximum threads per block 		 - 1024
Maximum Thread Dimension (block) 	 - 1024 1024 64
Maximum Thread Dimension (grid) 	 - 2147483647 65535 65535
Total constant memory 			 - 65536 bytes
CUDA ver 				 - 8.9
Clock rate 				 - 1470000 KHz
Texture Alignment 			 - 512 bytes
Device Overlap 				 - Allowed
Number of Multi processors 		 - 24

Read file from ./test-apps/gpu-rodinia/gaussian/matrix1024.txt 

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 1:
 [durata: 47 ms]:

Range Name                              Metric Name                                                                                         Metric Value
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.9839e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03371e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        21.2497
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.64265
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        21.113
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.59905
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        21.0547
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 49.4879
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.89013
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 49.7213
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.83214
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 50.1049
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.31291
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.196856
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.31373
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.202118
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.31616
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0310506
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.031055
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.310506
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.4175
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.310337
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.8769
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.341605
0                                       pcie__read_bytes.sum                                                                                512
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                512
0                                       pcie__write_bytes.sum                                                                               5120
1                                       pcie__write_bytes.sum                                                                               5120
2                                       pcie__write_bytes.sum                                                                               5120
3                                       pcie__write_bytes.sum                                                                               5120
4                                       pcie__write_bytes.sum                                                                               5632

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 231:
 [durata: 46 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  2.01944e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03331e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  2.00347e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03475e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.97015e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.62999
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        21.0125
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.53091
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        21.0377
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.53883
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 3.02442
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 49.9365
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.82515
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 49.1878
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.83203
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.167211
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.29362
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.191527
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.27845
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.19186
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 13.6842
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.31042
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.7081
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.341201
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.7081
0                                       pcie__read_bytes.sum                                                                                0
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5120
1                                       pcie__write_bytes.sum                                                                               5120
2                                       pcie__write_bytes.sum                                                                               5120
3                                       pcie__write_bytes.sum                                                                               5632
4                                       pcie__write_bytes.sum                                                                               5120

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 232:
 [durata: 45 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03383e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98787e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03307e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  2.00063e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03435e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        21.2395
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.59289
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        20.9962
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.53571
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        21.0056
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 49.6573
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.91237
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 49.5039
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.83015
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 49.1819
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.29212
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.190149
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.2828
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.191799
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.26245
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0310788
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.310788
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.595
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.341272
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.7385
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.31026
0                                       pcie__read_bytes.sum                                                                                512
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5120
1                                       pcie__write_bytes.sum                                                                               5120
2                                       pcie__write_bytes.sum                                                                               5632
3                                       pcie__write_bytes.sum                                                                               5120
4                                       pcie__write_bytes.sum                                                                               5120

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 233:
 [durata: 45 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99698e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03489e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99921e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03346e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99069e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.62663
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        21.0483
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.5368
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        20.9842
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.53017
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 3.00704
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 48.9814
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.82328
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 49.0058
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.80861
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.166867
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.24654
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.191936
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.25343
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.192757
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.0526
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.340941
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.7385
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.310156
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.769
0                                       pcie__read_bytes.sum                                                                                0
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5632
1                                       pcie__write_bytes.sum                                                                               5632
2                                       pcie__write_bytes.sum                                                                               5120
3                                       pcie__write_bytes.sum                                                                               5120
4                                       pcie__write_bytes.sum                                                                               5120

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 234:
 [durata: 49 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  2.0339e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99779e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03322e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98722e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03491e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        21.1521
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.58266
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        20.9512
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.53549
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        20.8735
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 49.5133
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.88948
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 49.0771
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.82444
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 48.7427
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.2603
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.192072
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.22912
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.193094
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 5.21833
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.031069
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0309887
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0309946
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.31069
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.7385
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.309887
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.8074
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.340941
0                                       pcie__read_bytes.sum                                                                                512
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                512
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                512
0                                       pcie__write_bytes.sum                                                                               5120
1                                       pcie__write_bytes.sum                                                                               5120
2                                       pcie__write_bytes.sum                                                                               5120
3                                       pcie__write_bytes.sum                                                                               5120
4                                       pcie__write_bytes.sum                                                                               5632

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 235:
 [durata: 48 ms]:

Range Name                              Metric Name                                                                                         Metric Value
