GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'sm__cycles_active.sum'
13                                      smsp__inst_executed_op_local_st.sum                                                                 0
14                                      smsp__inst_executed_op_local_st.sum                                                                 0
15                                      smsp__inst_executed_op_local_st.sum                                                                 0
16                                      smsp__inst_executed_op_local_st.sum                                                                 0
17                                      smsp__inst_executed_op_local_st.sum                                                                 0
18                                      smsp__inst_executed_op_local_st.sum                                                                 0
19                                      smsp__inst_executed_op_local_st.sum                                                                 0
0                                       smsp__inst_executed_op_local_ld.sum                                                                 0
1                                       smsp__inst_executed_op_local_ld.sum                                                                 0
2                                       smsp__inst_executed_op_local_ld.sum                                                                 0
3                                       smsp__inst_executed_op_local_ld.sum                                                                 0
4                                       smsp__inst_executed_op_local_ld.sum                                                                 0
5                                       smsp__inst_executed_op_local_ld.sum                                                                 0
6                                       smsp__inst_executed_op_local_ld.sum                                                                 0
7                                       smsp__inst_executed_op_local_ld.sum                                                                 0
8                                       smsp__inst_executed_op_local_ld.sum                                                                 0
9                                       smsp__inst_executed_op_local_ld.sum                                                                 0
10                                      smsp__inst_executed_op_local_ld.sum                                                                 0
11                                      smsp__inst_executed_op_local_ld.sum                                                                 0
12                                      smsp__inst_executed_op_local_ld.sum                                                                 0
13                                      smsp__inst_executed_op_local_ld.sum                                                                 0
14                                      smsp__inst_executed_op_local_ld.sum                                                                 0
15                                      smsp__inst_executed_op_local_ld.sum                                                                 0
16                                      smsp__inst_executed_op_local_ld.sum                                                                 0
17                                      smsp__inst_executed_op_local_ld.sum                                                                 0
18                                      smsp__inst_executed_op_local_ld.sum                                                                 0
19                                      smsp__inst_executed_op_local_ld.sum                                                                 0
0                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
1                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
2                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
3                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
4                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
5                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
6                                       smsp__inst_executed_op_global_st.sum                                                                0
7                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
8                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
9                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
10                                      smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
11                                      smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
12                                      smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
13                                      smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
14                                      smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
15                                      smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
16                                      smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
17                                      smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
18                                      smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
19                                      smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
0                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
1                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
2                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
3                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
4                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
5                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
6                                       smsp__inst_executed_op_global_ld.sum                                                                2.7263e+07
7                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
8                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
9                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
10                                      smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
11                                      smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
12                                      smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
13                                      smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
14                                      smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
15                                      smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
16                                      smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
17                                      smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
18                                      smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
19                                      smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 56 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 56 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 56 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 56 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 56 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 56 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 56 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 56 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 56 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 56 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 59 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 59 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 59 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 59 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 59 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 59 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 59 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 59 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 59 C 100.0%  proc'd: 26 (802 Gflop/s)   errors: 0   temps: 59 C 
Killing processes with SIGTERM (soft kill)
Freed memory for dev 0
Uninitted cublas

Context 0x560649487a00, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 3:
:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       sm__cycles_active.sum                                                                               6.88227e+09
1                                       sm__cycles_active.sum                                                                               6.88223e+09
2                                       sm__cycles_active.sum                                                                               6.8823e+09
3                                       sm__cycles_active.sum                                                                               6.88229e+09
4                                       sm__cycles_active.sum                                                                               6.88297e+09
5                                       sm__cycles_active.sum                                                                               6.88298e+09
6                                       sm__cycles_active.sum                                                                               6.88227e+09
7                                       sm__cycles_active.sum                                                                               6.88223e+09
8                                       sm__cycles_active.sum                                                                               6.88299e+09
9                                       sm__cycles_active.sum                                                                               6.88222e+09
10                                      sm__cycles_active.sum                                                                               6.88309e+09
11                                      sm__cycles_active.sum                                                                               6.88301e+09
12                                      sm__cycles_active.sum                                                                               9.88925e+08
0                                       sys__cycles_active.sum                                                                              2.66762e+08
1                                       sys__cycles_active.sum                                                                              2.63903e+08
2                                       sys__cycles_active.sum                                                                              2.63465e+08
3                                       sys__cycles_active.sum                                                                              2.60003e+08
4                                       sys__cycles_active.sum                                                                              2.67253e+08
5                                       sys__cycles_active.sum                                                                              2.6612e+08
6                                       sys__cycles_active.sum                                                                              2.66464e+08
7                                       sys__cycles_active.sum                                                                              2.67065e+08
8                                       sys__cycles_active.sum                                                                              2.66319e+08
9                                       sys__cycles_active.sum                                                                              2.671e+08
10                                      sys__cycles_active.sum                                                                              2.64016e+08
11                                      sys__cycles_active.sum                                                                              2.66448e+08
12                                      sys__cycles_active.sum                                                                              3.64228e+07
0                                       sm__warps_active.sum                                                                                1.09588e+11
1                                       sm__warps_active.sum                                                                                1.096e+11
2                                       sm__warps_active.sum                                                                                1.09587e+11
3                                       sm__warps_active.sum                                                                                1.096e+11
4                                       sm__warps_active.sum                                                                                1.09585e+11
5                                       sm__warps_active.sum                                                                                1.0959e+11
6                                       sm__warps_active.sum                                                                                1.0959e+11
7                                       sm__warps_active.sum                                                                                1.09572e+11
8                                       sm__warps_active.sum                                                                                1.09626e+11
9                                       sm__warps_active.sum                                                                                1.09578e+11
10                                      sm__warps_active.sum                                                                                1.09612e+11
11                                      sm__warps_active.sum                                                                                1.09633e+11
12                                      sm__warps_active.sum                                                                                4.54593e+10
0                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
1                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
2                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
3                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
4                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
5                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
6                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
7                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
8                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
9                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
10                                      smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
11                                      smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
12                                      smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
0                                       sm__cycles_elapsed.sum                                                                              6.89208e+09
1                                       sm__cycles_elapsed.sum                                                                              6.88756e+09
2                                       sm__cycles_elapsed.sum                                                                              6.88614e+09
3                                       sm__cycles_elapsed.sum                                                                              6.88803e+09
4                                       sm__cycles_elapsed.sum                                                                              6.88789e+09
5                                       sm__cycles_elapsed.sum                                                                              6.89022e+09
6                                       sm__cycles_elapsed.sum                                                                              6.8888e+09
7                                       sm__cycles_elapsed.sum                                                                              6.892e+09
8                                       sm__cycles_elapsed.sum                                                                              6.8891e+09
9                                       sm__cycles_elapsed.sum                                                                              6.88743e+09
10                                      sm__cycles_elapsed.sum                                                                              6.89215e+09
11                                      sm__cycles_elapsed.sum                                                                              6.88749e+09
12                                      sm__cycles_elapsed.sum                                                                              9.93617e+08
0                                       sys__cycles_elapsed.sum                                                                             2.66762e+08
1                                       sys__cycles_elapsed.sum                                                                             2.63903e+08
2                                       sys__cycles_elapsed.sum                                                                             2.63465e+08
3                                       sys__cycles_elapsed.sum                                                                             2.60003e+08
4                                       sys__cycles_elapsed.sum                                                                             2.67253e+08
5                                       sys__cycles_elapsed.sum                                                                             2.6612e+08
6                                       sys__cycles_elapsed.sum                                                                             2.66464e+08
7                                       sys__cycles_elapsed.sum                                                                             2.67065e+08
8                                       sys__cycles_elapsed.sum                                                                             2.66319e+08
9                                       sys__cycles_elapsed.sum                                                                             2.671e+08
10                                      sys__cycles_elapsed.sum                                                                             2.64016e+08
11                                      sys__cycles_elapsed.sum                                                                             2.66448e+08
12                                      sys__cycles_elapsed.sum                                                                             3.64228e+07
0                                       dram__sectors_read.sum                                                                              1.54253e+08
1                                       dram__sectors_read.sum                                                                              1.53613e+08
2                                       dram__sectors_read.sum                                                                              1.4799e+08
3                                       dram__sectors_read.sum                                                                              1.48232e+08
4                                       dram__sectors_read.sum                                                                              1.46499e+08
5                                       dram__sectors_read.sum                                                                              1.46661e+08
6                                       dram__sectors_read.sum                                                                              1.45662e+08
7                                       dram__sectors_read.sum                                                                              1.52775e+08
8                                       dram__sectors_read.sum                                                                              1.47779e+08
9                                       dram__sectors_read.sum                                                                              1.5822e+08
10                                      dram__sectors_read.sum                                                                              1.4783e+08
11                                      dram__sectors_read.sum                                                                              1.52894e+08
12                                      dram__sectors_read.sum                                                                              1.09079e+08
0                                       dram__sectors_write.sum                                                                             8.86031e+06
1                                       dram__sectors_write.sum                                                                             8.85879e+06
2                                       dram__sectors_write.sum                                                                             8.85229e+06
3                                       dram__sectors_write.sum                                                                             8.84451e+06
4                                       dram__sectors_write.sum                                                                             8.86545e+06
5                                       dram__sectors_write.sum                                                                             8.87044e+06
6                                       dram__sectors_write.sum                                                                             8.86362e+06
7                                       dram__sectors_write.sum                                                                             8.86333e+06
8                                       dram__sectors_write.sum                                                                             8.86354e+06
9                                       dram__sectors_write.sum                                                                             8.87536e+06
10                                      dram__sectors_write.sum                                                                             8.84904e+06
11                                      dram__sectors_write.sum                                                                             8.86578e+06
12                                      dram__sectors_write.sum                                                                             454852
0                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
1                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
2                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
3                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
4                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
5                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
6                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
7                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
8                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
9                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
10                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
11                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
12                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
0                                       smsp__inst_executed_op_global_red.sum                                                               0
1                                       smsp__inst_executed_op_global_red.sum                                                               0
2                                       smsp__inst_executed_op_global_red.sum                                                               0
3                                       smsp__inst_executed_op_global_red.sum                                                               0
4                                       smsp__inst_executed_op_global_red.sum                                                               0
5                                       smsp__inst_executed_op_global_red.sum                                                               0
6                                       smsp__inst_executed_op_global_red.sum                                                               0
7                                       smsp__inst_executed_op_global_red.sum                                                               0
8                                       smsp__inst_executed_op_global_red.sum                                                               0
9                                       smsp__inst_executed_op_global_red.sum                                                               0
10                                      smsp__inst_executed_op_global_red.sum                                                               0
11                                      smsp__inst_executed_op_global_red.sum                                                               0
12                                      smsp__inst_executed_op_global_red.sum                                                               2.09715e+06
0                                       sm__inst_executed.sum                                                                               2.05979e+10
1                                       sm__inst_executed.sum                                                                               2.05979e+10
2                                       sm__inst_executed.sum                                                                               2.05979e+10
3                                       sm__inst_executed.sum                                                                               2.05979e+10
4                                       sm__inst_executed.sum                                                                               2.05979e+10
5                                       sm__inst_executed.sum                                                                               2.05979e+10
6                                       sm__inst_executed.sum                                                                               2.05979e+10
7                                       sm__inst_executed.sum                                                                               2.05979e+10
8                                       sm__inst_executed.sum                                                                               2.05979e+10
9                                       sm__inst_executed.sum                                                                               2.05979e+10
10                                      sm__inst_executed.sum                                                                               2.05979e+10
11                                      sm__inst_executed.sum                                                                               2.05979e+10
12                                      sm__inst_executed.sum                                                                               3.37641e+08
0                                       smsp__inst_executed_pipe_fma.sum                                                                    1.71823e+10
1                                       smsp__inst_executed_pipe_fma.sum                                                                    1.71823e+10
2                                       smsp__inst_executed_pipe_fma.sum                                                                    1.71823e+10
3                                       smsp__inst_executed_pipe_fma.sum                                                                    1.71823e+10
4                                       smsp__inst_executed_pipe_fma.sum                                                                    1.71823e+10
5                                       smsp__inst_executed_pipe_fma.sum                                                                    1.71823e+10
6                                       smsp__inst_executed_pipe_fma.sum                                                                    1.71823e+10
7                                       smsp__inst_executed_pipe_fma.sum                                                                    1.71823e+10
8                                       smsp__inst_executed_pipe_fma.sum                                                                    1.71823e+10
9                                       smsp__inst_executed_pipe_fma.sum                                                                    1.71823e+10
10                                      smsp__inst_executed_pipe_fma.sum                                                                    1.71823e+10
11                                      smsp__inst_executed_pipe_fma.sum                                                                    1.71823e+10
12                                      smsp__inst_executed_pipe_fma.sum                                                                    1.15343e+08
0                                       smsp__inst_executed_pipe_fp64.sum                                                                   0
1                                       smsp__inst_executed_pipe_fp64.sum                                                                   0
2                                       smsp__inst_executed_pipe_fp64.sum                                                                   0
3                                       smsp__inst_executed_pipe_fp64.sum                                                                   0
4                                       smsp__inst_executed_pipe_fp64.sum                                                                   0
5                                       smsp__inst_executed_pipe_fp64.sum                                                                   0
6                                       smsp__inst_executed_pipe_fp64.sum                                                                   0
7                                       smsp__inst_executed_pipe_fp64.sum                                                                   0
8                                       smsp__inst_executed_pipe_fp64.sum                                                                   0
9                                       smsp__inst_executed_pipe_fp64.sum                                                                   0
10                                      smsp__inst_executed_pipe_fp64.sum                                                                   0
11                                      smsp__inst_executed_pipe_fp64.sum                                                                   0
12                                      smsp__inst_executed_pipe_fp64.sum                                                                   0
0                                       sm__inst_issued.sum                                                                                 2.05979e+10
1                                       sm__inst_issued.sum                                                                                 2.05979e+10
2                                       sm__inst_issued.sum                                                                                 2.05979e+10
3                                       sm__inst_issued.sum                                                                                 2.05979e+10
4                                       sm__inst_issued.sum                                                                                 2.05979e+10
5                                       sm__inst_issued.sum                                                                                 2.05979e+10
6                                       sm__inst_issued.sum                                                                                 2.05979e+10
7                                       sm__inst_issued.sum                                                                                 2.05979e+10
8                                       sm__inst_issued.sum                                                                                 2.05979e+10
9                                       sm__inst_issued.sum                                                                                 2.05979e+10
10                                      sm__inst_issued.sum                                                                                 2.05979e+10
11                                      sm__inst_issued.sum                                                                                 2.05979e+10
12                                      sm__inst_issued.sum                                                                                 3.37655e+08
0                                       lts__t_sectors_op_read_lookup_miss.sum                                                              1.54252e+08
1                                       lts__t_sectors_op_read_lookup_miss.sum                                                              1.53621e+08
2                                       lts__t_sectors_op_read_lookup_miss.sum                                                              1.47989e+08
3                                       lts__t_sectors_op_read_lookup_miss.sum                                                              1.48231e+08
4                                       lts__t_sectors_op_read_lookup_miss.sum                                                              1.46506e+08
5                                       lts__t_sectors_op_read_lookup_miss.sum                                                              1.46659e+08
6                                       lts__t_sectors_op_read_lookup_miss.sum                                                              1.45661e+08
7                                       lts__t_sectors_op_read_lookup_miss.sum                                                              1.52781e+08
8                                       lts__t_sectors_op_read_lookup_miss.sum                                                              1.47777e+08
9                                       lts__t_sectors_op_read_lookup_miss.sum                                                              1.58219e+08
10                                      lts__t_sectors_op_read_lookup_miss.sum                                                              1.47833e+08
11                                      lts__t_sectors_op_read_lookup_miss.sum                                                              1.52892e+08
12                                      lts__t_sectors_op_read_lookup_miss.sum                                                              1.09079e+08
0                                       smsp__warps_launched.sum                                                                            32768
1                                       smsp__warps_launched.sum                                                                            32768
2                                       smsp__warps_launched.sum                                                                            32768
3                                       smsp__warps_launched.sum                                                                            32768
4                                       smsp__warps_launched.sum                                                                            32768
5                                       smsp__warps_launched.sum                                                                            32768
6                                       smsp__warps_launched.sum                                                                            32768
7                                       smsp__warps_launched.sum                                                                            32768
8                                       smsp__warps_launched.sum                                                                            32768
9                                       smsp__warps_launched.sum                                                                            32768
10                                      smsp__warps_launched.sum                                                                            32768
11                                      smsp__warps_launched.sum                                                                            32768
12                                      smsp__warps_launched.sum                                                                            2.09715e+06
0                                       smsp__thread_inst_executed.sum                                                                      6.59132e+11
1                                       smsp__thread_inst_executed.sum                                                                      6.59132e+11
2                                       smsp__thread_inst_executed.sum                                                                      6.59132e+11
3                                       smsp__thread_inst_executed.sum                                                                      6.59132e+11
4                                       smsp__thread_inst_executed.sum                                                                      6.59132e+11
5                                       smsp__thread_inst_executed.sum                                                                      6.59132e+11
6                                       smsp__thread_inst_executed.sum                                                                      6.59132e+11
7                                       smsp__thread_inst_executed.sum                                                                      6.59132e+11
8                                       smsp__thread_inst_executed.sum                                                                      6.59132e+11
9                                       smsp__thread_inst_executed.sum                                                                      6.59132e+11
10                                      smsp__thread_inst_executed.sum                                                                      6.59132e+11
11                                      smsp__thread_inst_executed.sum                                                                      6.59132e+11
12                                      smsp__thread_inst_executed.sum                                                                      1.08045e+10
0                                       smsp__inst_executed_op_local_st.sum                                                                 0
1                                       smsp__inst_executed_op_local_st.sum                                                                 0
2                                       smsp__inst_executed_op_local_st.sum                                                                 0
3                                       smsp__inst_executed_op_local_st.sum                                                                 0
4                                       smsp__inst_executed_op_local_st.sum                                                                 0
5                                       smsp__inst_executed_op_local_st.sum                                                                 0
6                                       smsp__inst_executed_op_local_st.sum                                                                 0
7                                       smsp__inst_executed_op_local_st.sum                                                                 0
8                                       smsp__inst_executed_op_local_st.sum                                                                 0
9                                       smsp__inst_executed_op_local_st.sum                                                                 0
10                                      smsp__inst_executed_op_local_st.sum                                                                 0
11                                      smsp__inst_executed_op_local_st.sum                                                                 0
12                                      smsp__inst_executed_op_local_st.sum                                                                 0
0                                       smsp__inst_executed_op_local_ld.sum                                                                 0
1                                       smsp__inst_executed_op_local_ld.sum                                                                 0
2                                       smsp__inst_executed_op_local_ld.sum                                                                 0
3                                       smsp__inst_executed_op_local_ld.sum                                                                 0
4                                       smsp__inst_executed_op_local_ld.sum                                                                 0
5                                       smsp__inst_executed_op_local_ld.sum                                                                 0
6                                       smsp__inst_executed_op_local_ld.sum                                                                 0
7                                       smsp__inst_executed_op_local_ld.sum                                                                 0
8                                       smsp__inst_executed_op_local_ld.sum                                                                 0
9                                       smsp__inst_executed_op_local_ld.sum                                                                 0
10                                      smsp__inst_executed_op_local_ld.sum                                                                 0
11                                      smsp__inst_executed_op_local_ld.sum                                                                 0
12                                      smsp__inst_executed_op_local_ld.sum                                                                 0
0                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
1                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
2                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
3                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
4                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
5                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
6                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
7                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
8                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
9                                       smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
10                                      smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
11                                      smsp__inst_executed_op_global_st.sum                                                                2.12992e+06
12                                      smsp__inst_executed_op_global_st.sum                                                                0
0                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
1                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
2                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
3                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
4                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
5                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
6                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
7                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
8                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
9                                       smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
10                                      smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
11                                      smsp__inst_executed_op_global_ld.sum                                                                5.37723e+08
12                                      smsp__inst_executed_op_global_ld.sum                                                                2.7263e+07
done

Tested 1 GPUs:
	GPU 0: OK
